0x03F37000  hlt
0x0403F274  or      edi, 80000000h
0x0403F27A  mov     edi, 1
0x0403F27F  add     eax, 85h
0x0403F284  mov     ebx, [ebx]
0x0403F286  mov     eax, [eax]
0x0403F288  add     ebx, 6
0x0403F28E  movzx   ebx, word ptr [ebx]
0x0403F291  sub     edi, edx
0x0403F293  mov     edi, 200h
0x0403F298  mov     edx, ebp
0x0403F29A  add     edx, 0A6h
0x0403F2A0  sub     ecx, 1Ch
0x0403F2A6  xor     ecx, 400h
0x0403F2AC  add     esi, 800h
0x0403F2B2  mov     ecx, edx
0x0403F2B4  sub     edi, ecx
0x0403F2B6  sub     ebx, [edx]
0x0403F2B8  add     esi, 1Fh
0x0403F2BE  and     ecx, 28h
0x0403F2C4  mov     esi, 0Ah
0x0403F2C9  or      esi, 1Ch
0x0403F2CF  sub     ebx, 21B236BBh
0x0403F2D5  mov     esi, 0
0x0403F2DA  mov     esi, ebp
0x0403F2DC  mov     edx, 200h
0x0403F2E1  add     esi, 0A6h
0x0403F2E7  mov     ecx, 0Ah
0x0403F2EC  add     [esi], ebx
0x0403F2EE  xor     edx, ecx
0x0403F2F0  and     ebx, 0FFFFh
0x0403F2F6  shl     ebx, 2
0x0403F2F9  and     ecx, eax
0x0403F2FB  or      ecx, edx
0x0403F2FD  and     edi, eax
0x0403F2FF  mov     edi, 0
0x0403F304  mov     edx, esi
0x0403F306  add     eax, ebx
0x0403F308  and     ecx, 40h
0x0403F30E  and     edi, 4
0x0403F314  or      edi, eax
0x0403F316  mov     esi, 1
0x0403F31B  mov     edi, [eax]
0x0403F31D  and     edx, 800h
0x0403F323  mov     ebx, ebp
0x0403F325  sub     edx, 40h ; '@'
0x0403F32B  or      esi, eax
0x0403F32D  and     esi, 80h
0x0403F333  and     edx, 7FFFFFFFh
0x0403F339  add     ebx, 2Dh ; '-'
0x0403F33F  or      edx, 40h
0x0403F345  sub     ecx, 1
0x0403F34B  add     ecx, 24h ; '$'
0x0403F351  and     esi, 24h
0x0403F357  mov     ebx, [ebx]
0x0403F359  add     ebx, 0
0x0403F35F  and     edx, 800h
0x0403F365  mov     eax, [ebx]
0x0403F367  mov     esi, ebp
0x0403F369  add     esi, 2Dh ; '-'
0x0403F36F  add     [esi], eax
0x0403F371  jmp     edi
0x0403F373  mov     edi, 2DC752E0h
0x0403F378  mov     ecx, ebp
0x0403F37A  add     ecx, 0B8h
0x0403F380  or      dword ptr [ecx], 2DC752E0h
0x0403F386  mov     esi, ebp
0x0403F388  add     esi, 0B4h
0x0403F38E  or      [esi], edi
0x0403F390  mov     edx, ebp
0x0403F392  add     edx, 0B4h
0x0403F398  mov     esi, ebp
0x0403F39A  mov     ecx, [edx]
0x0403F39C  and     ecx, 1
0x0403F3A2  cmp     ecx, 0
0x0403F3A8  jz      loc_403F3BC
0x0403F3AE  mov     edx, ebp
0x0403F3B0  add     edx, 0B4h
0x0403F3B6  or      dword ptr [edx], 2F6EFC55h
0x0403F3BC  add     esi, 0A6h
0x0403F3C2  mov     ebx, esi
0x0403F3C4  mov     esi, ebp
0x0403F3C6  add     esi, 9Ch
0x0403F3CC  or      edx, [esi]
0x0403F3CE  cmp     [ebx], edx
0x0403F3D0  mov     esi, ebp
0x0403F3D2  mov     edi, 1
0x0403F3D7  add     esi, 2Dh ; '-'
0x0403F3DD  mov     edi, ecx
0x0403F3DF  sub     ebx, 40h ; '@'
0x0403F3E5  mov     esi, [esi]
0x0403F3E7  or      edi, esi
0x0403F3E9  sub     eax, 1
0x0403F3EE  mov     edx, 0Ah
0x0403F3F3  xor     eax, 40h
0x0403F3F8  add     esi, 2
0x0403F3FE  mov     edx, 200h
0x0403F403  sub     eax, 28h ; '('
0x0403F408  mov     edx, eax
0x0403F40A  and     eax, 80000000h
0x0403F40F  or      ebx, 800h
0x0403F415  mov     ecx, [esi]
0x0403F417  and     eax, 80h
0x0403F41C  sub     edx, 20h ; ' '
0x0403F422  mov     esi, ebp
0x0403F424  xor     ebx, ebx
0x0403F426  or      eax, 1
0x0403F42B  xor     edi, 1
0x0403F431  add     esi, 0A6h
0x0403F437  xor     edi, 80000000h
0x0403F43D  add     eax, 0FFFFh
0x0403F442  xor     ecx, [esi]
0x0403F444  mov     esi, ebp
0x0403F446  sub     ebx, edi
0x0403F448  mov     edi, 200h
0x0403F44D  add     esi, 0B4h
0x0403F453  mov     edi, 200h
0x0403F458  mov     esi, ebp
0x0403F45A  add     edi, ecx
0x0403F45C  mov     eax, ecx
0x0403F45E  mov     ebx, ecx
0x0403F460  add     esi, 0A6h
0x0403F466  and     eax, 1Fh
0x0403F46B  sub     edx, 28h ; '('
0x0403F471  or      edi, eax
0x0403F473  mov     esi, ebp
0x0403F475  and     eax, 24h
0x0403F47A  add     esi, 0B4h
0x0403F480  sub     edi, 40h ; '@'
0x0403F486  mov     esi, ebp
0x0403F488  or      edi, 0FFFFh
0x0403F48E  add     esi, 25h ; '%'
0x0403F494  or      eax, 1Fh
0x0403F499  and     eax, edi
0x0403F49B  xor     edi, 4
0x0403F4A1  xor     [esi], ecx
0x0403F4A3  mov     edi, 1
0x0403F4A8  sub     eax, 80h
0x0403F4AD  xor     eax, 40h
0x0403F4B2  mov     esi, ebp
0x0403F4B4  add     edx, 0FFFFh
0x0403F4BA  mov     ebx, 0Ah
0x0403F4BF  or      ebx, 80h
0x0403F4C5  and     eax, edi
0x0403F4C7  add     edi, edi
0x0403F4C9  add     esi, 9Ch
0x0403F4CF  sub     [esi], ecx
0x0403F4D1  xor     esi, 4
0x0403F4D7  add     edi, 400h
0x0403F4DD  mov     esi, ebp
0x0403F4DF  and     edi, 4
0x0403F4E5  mov     edi, 0
0x0403F4EA  add     esi, 2Dh ; '-'
0x0403F4F0  and     ebx, 1Ch
0x0403F4F6  mov     esi, [esi]
0x0403F4F8  xor     edi, 0FFFFh
0x0403F4FE  add     esi, 6
0x0403F504  mov     edi, 200h
0x0403F509  mov     ebx, ebx
0x0403F50B  mov     edi, 200h
0x0403F510  mov     edx, 1
0x0403F515  movzx   eax, word ptr [esi]
0x0403F518  mov     esi, ebp
0x0403F51A  add     edi, 40h ; '@'
0x0403F520  add     esi, 0A6h
0x0403F526  sub     eax, [esi]
0x0403F528  add     ebx, eax
0x0403F52A  or      edi, 0FFFFh
0x0403F530  mov     edi, ebp
0x0403F532  add     edi, 0B8h
0x0403F538  mov     edi, 400h
0x0403F53D  mov     esi, 400h
0x0403F542  mov     ecx, ebp
0x0403F544  and     edi, 80h
0x0403F54A  or      edi, edx
0x0403F54C  and     edi, 24h
0x0403F552  xor     edi, esi
0x0403F554  add     ecx, 0A6h
0x0403F55A  mov     esi, 400h
0x0403F55F  or      edi, edi
0x0403F561  sub     edi, 0FFFFh
0x0403F567  xor     [ecx], eax
0x0403F569  add     edi, 20h ; ' '
0x0403F56F  mov     edi, ebp
0x0403F571  add     esi, 800h
0x0403F577  mov     ebx, ecx
0x0403F579  mov     ebx, 1
0x0403F57E  add     esi, 0FFFFh
0x0403F584  add     edi, 0B4h
0x0403F58A  and     dword ptr [edi], 23C71BECh
0x0403F590  and     esi, 400h
0x0403F596  mov     edi, ebp
0x0403F598  mov     ebx, edx
0x0403F59A  mov     ebx, 0
0x0403F59F  xor     esi, 7FFFFFFFh
0x0403F5A5  add     edi, 76h ; 'v'
0x0403F5AB  mov     esi, 1
0x0403F5B0  sub     esi, 4
0x0403F5B6  mov     esi, edi
0x0403F5B8  mov     cl, [edi]
0x0403F5BA  cmp     cl, 58h ; 'X'
0x0403F5BD  jbe     loc_403F5D6
0x0403F5C3  mov     esi, 400h
0x0403F5C8  or      ebx, 40h
0x0403F5CE  sub     edx, esi
0x0403F5D0  or      ebx, 4
0x0403F5D6  xor     ebx, eax
0x0403F5D8  xor     ebx, ecx
0x0403F5DA  mov     edi, ebp
0x0403F5DC  and     esi, 1Ch
0x0403F5E2  add     ebx, ebx
0x0403F5E4  add     edi, 31h ; '1'
0x0403F5EA  add     [edi], ax
0x0403F5ED  mov     esi, ebp
0x0403F5EF  and     edi, ecx
0x0403F5F1  xor     ebx, ecx
0x0403F5F3  mov     ecx, 0
0x0403F5F8  add     ebx, 800h
0x0403F5FE  add     esi, 31h ; '1'
0x0403F604  or      edi, esi
0x0403F606  movzx   esi, word ptr [esi]
0x0403F609  sub     edi, 1Ch
0x0403F60F  add     edi, 28h ; '('
0x0403F615  add     esi, ebp
0x0403F617  and     ecx, 0FFFFh
0x0403F61D  mov     edi, 1
0x0403F622  mov     eax, ebp
0x0403F624  mov     edx, 0
0x0403F629  or      edi, ebx
0x0403F62B  sub     edx, 80h
0x0403F631  add     eax, 25h ; '%'
0x0403F636  add     ebx, edi
0x0403F638  xor     ecx, 24h
0x0403F63E  mov     eax, [eax]
0x0403F640  and     ecx, 28h
0x0403F646  xor     ecx, eax
0x0403F648  add     eax, 434EB848h
0x0403F64D  and     edi, 4
0x0403F653  or      ecx, 4
0x0403F659  mov     esi, [esi]
0x0403F65B  add     [esi], eax
0x0403F65D  pushf
0x0403F65E  mov     esi, edi
0x0403F660  mov     ecx, 0
0x0403F665  and     esi, 20h
0x0403F66B  xor     edi, 40h
0x0403F671  and     edi, edx
0x0403F673  mov     edi, edx
0x0403F675  mov     eax, ebp
0x0403F677  mov     ebx, 1
0x0403F67C  mov     ebx, eax
0x0403F67E  or      esi, 0FFFFh
0x0403F684  add     eax, 2Dh ; '-'
0x0403F689  mov     eax, [eax]
0x0403F68B  or      ebx, 40h
0x0403F691  sub     esi, 20h ; ' '
0x0403F697  add     eax, 0Ah
0x0403F69C  mov     cl, [eax]
0x0403F69E  cmp     cl, 0
0x0403F6A1  jz      loc_403F719
0x0403F6A7  add     edi, ebx
0x0403F6A9  mov     eax, ebp
0x0403F6AB  mov     edi, 1
0x0403F6B0  mov     esi, ecx
0x0403F6B2  or      edi, 1Ch
0x0403F6B8  and     ebx, 28h
0x0403F6BE  add     eax, 2Dh ; '-'
0x0403F6C3  mov     eax, [eax]
0x0403F6C5  mov     esi, ebx
0x0403F6C7  or      edi, 0FFFFh
0x0403F6CD  add     eax, 8
0x0403F6D2  and     ebx, 80h
0x0403F6D8  mov     cx, [eax]
0x0403F6DB  add     esi, 28h ; '('
0x0403F6E1  and     esi, 7FFFFFFFh
0x0403F6E7  and     edi, 20h
0x0403F6ED  add     ecx, ebp
0x0403F6EF  add     edi, 800h
0x0403F6F5  xor     ebx, 1Fh
0x0403F6FB  xor     edi, 20h
0x0403F701  and     ebx, 28h
0x0403F707  pop     edx
0x0403F708  mov     [ecx], edx
0x0403F70A  jmp     loc_403F71F
0x0403F70F  mov     esi, edx
0x0403F711  xor     ebx, 1
0x0403F717  xor     esi, edi
0x0403F719  mov     esi, 0Ah
0x0403F71E  pop     edx
0x0403F71F  mov     edi, esi
0x0403F721  mov     ecx, 0
0x0403F726  or      esi, 1Fh
0x0403F72C  xor     ecx, 1Ch
0x0403F732  xor     esi, edx
0x0403F734  or      esi, 80000000h
0x0403F73A  add     esi, 20h ; ' '
0x0403F740  or      edi, 40h
0x0403F746  mov     ecx, eax
0x0403F748  sub     ecx, 1Fh
0x0403F74E  or      esi, 0FFFFh
0x0403F754  and     ecx, 800h
0x0403F75A  sub     ecx, 0FFFFh
0x0403F760  sub     edi, 7FFFFFFFh
0x0403F766  sub     esi, 1Ch
0x0403F76C  mov     esi, ebp
0x0403F76E  mov     eax, ebp
0x0403F770  and     edi, 400h
0x0403F776  add     esi, 85h
0x0403F77C  add     ecx, ecx
0x0403F77E  mov     edx, 0Ah
0x0403F783  add     eax, 2Dh ; '-'
0x0403F788  mov     ecx, 200h
0x0403F78D  sub     edi, 0FFFFh
0x0403F793  mov     ebx, eax
0x0403F795  xor     ecx, 4
0x0403F79B  and     ebx, 0FFFFh
0x0403F7A1  mov     esi, [esi]
0x0403F7A3  mov     ebx, eax
0x0403F7A5  add     ecx, 400h
0x0403F7AB  and     ecx, 400h
0x0403F7B1  and     ecx, 1Fh
0x0403F7B7  sub     edi, 4
0x0403F7BD  mov     eax, [eax]
0x0403F7BF  sub     ecx, 80000000h
0x0403F7C5  mov     edx, esi
0x0403F7C7  sub     edi, 1
0x0403F7CD  add     eax, 0
0x0403F7D2  mov     ebx, 0Ah
0x0403F7D7  or      ebx, edi
0x0403F7D9  movzx   eax, word ptr [eax]
0x0403F7DC  mov     edi, 400h
0x0403F7E1  mov     ebx, ebp
0x0403F7E3  mov     ecx, esi
0x0403F7E5  xor     edi, 40h
0x0403F7EB  add     ebx, 0A6h
0x0403F7F1  xor     eax, [ebx]
0x0403F7F3  sub     eax, 7887834Ch
0x0403F7F8  add     edi, 800h
0x0403F7FE  sub     edx, 80h
0x0403F804  mov     ebx, ebp
0x0403F806  xor     ecx, eax
0x0403F808  xor     edx, 20h
0x0403F80E  or      ecx, 7FFFFFFFh
0x0403F814  and     ecx, 4
0x0403F81A  add     ebx, 0A6h
0x0403F820  mov     ebx, 0Ah
0x0403F825  xor     ebx, eax
0x0403F827  xor     edx, ebx
0x0403F829  mov     ecx, 0Ah
0x0403F82E  and     edx, 1Ch
0x0403F834  or      edx, eax
0x0403F836  and     eax, 0FFFFh
0x0403F83B  or      ecx, 400h
0x0403F841  sub     edi, 24h ; '$'
0x0403F847  mov     ebx, edi
0x0403F849  shl     eax, 2
0x0403F84C  or      edx, esi
0x0403F84E  or      ebx, 20h
0x0403F854  sub     ebx, 24h ; '$'
0x0403F85A  add     esi, eax
0x0403F85C  add     edi, 4
0x0403F862  mov     ecx, [esi]
0x0403F864  mov     eax, ebp
0x0403F866  xor     edi, 1Fh
0x0403F86C  sub     edx, ecx
0x0403F86E  add     eax, 2Dh ; '-'
0x0403F873  mov     eax, [eax]
0x0403F875  xor     edx, 1
0x0403F87B  add     edx, 80h
0x0403F881  add     edi, 400h
0x0403F887  add     eax, 0Bh
0x0403F88C  add     edi, 1
0x0403F892  and     edx, 4
0x0403F898  sub     edi, 1Ch
0x0403F89E  mov     esi, [eax]
0x0403F8A0  and     edi, ecx
0x0403F8A2  sub     edx, 7FFFFFFFh
0x0403F8A8  xor     ebx, 24h
0x0403F8AE  xor     ebx, esi
0x0403F8B0  mov     eax, ebp
0x0403F8B2  xor     edi, 20h
0x0403F8B8  or      edi, edi
0x0403F8BA  xor     edi, 80000000h
0x0403F8C0  sub     edx, 24h ; '$'
0x0403F8C6  add     eax, 2Dh ; '-'
0x0403F8CB  add     [eax], esi
0x0403F8CD  jmp     ecx
0x0403F8CF  rol     dword ptr gs:[ecx-53h], cl
0x0403F8D0  rol     dword ptr [ecx-53h], cl
0x0403FA24  or      eax, 24h
0x0403FA29  sub     eax, ecx
0x0403FA2B  add     ecx, 0B4h
0x0403FA31  and     ebx, edx
0x0403FA33  mov     ecx, ebp
0x0403FA35  or      eax, 0FFFFh
0x0403FA3A  add     ecx, 76h ; 'v'
0x0403FA40  xor     edi, edi
0x0403FA42  or      ebx, ebx
0x0403FA44  add     ebx, 7FFFFFFFh
0x0403FA4A  mov     dl, [ecx]
0x0403FA4C  cmp     dl, 0Bh
0x0403FA4F  jbe     loc_403FA68
0x0403FA55  sub     esi, 503467C2h
0x0403FA5B  xor     edi, ebx
0x0403FA5D  mov     eax, 200h
0x0403FA62  add     ebx, 4
0x0403FA68  add     eax, ecx
0x0403FA6A  mov     edx, eax
0x0403FA6C  add     edx, ecx
0x0403FA6E  mov     ebx, ebp
0x0403FA70  xor     eax, edx
0x0403FA72  sub     edi, edi
0x0403FA74  and     edi, 7FFFFFFFh
0x0403FA7A  add     ebx, 31h ; '1'
0x0403FA80  sub     eax, 80h
0x0403FA85  xor     edx, 4
0x0403FA8B  xor     [ebx], si
0x0403FA8E  mov     ecx, 2CA5077h
0x0403FA93  mov     edi, ebp
0x0403FA95  add     edi, 0B4h
0x0403FA9B  sub     [edi], ecx
0x0403FA9D  mov     edx, ebp
0x0403FA9F  add     edx, 0B4h
0x0403FAA5  mov     edi, [edx]
0x0403FAA7  mov     esi, ebp
0x0403FAA9  add     esi, 9Ch
0x0403FAAF  add     [esi], edi
0x0403FAB1  mov     eax, ebp
0x0403FAB3  add     eax, 9Ch
0x0403FAB8  xor     dword ptr [eax], 1A405B5Bh
0x0403FABE  mov     esi, ebp
0x0403FAC0  mov     ecx, ebp
0x0403FAC2  add     ecx, 0A6h
0x0403FAC8  add     esi, 31h ; '1'
0x0403FACE  movzx   esi, word ptr [esi]
0x0403FAD1  and     dword ptr [ecx], 5B12B9D9h
0x0403FAD7  mov     eax, ebp
0x0403FAD9  add     eax, 0B4h
0x0403FADE  add     esi, ebp
0x0403FAE0  add     dword ptr [eax], 655A331Ah
0x0403FAE6  mov     esi, [esi]
0x0403FAE8  mov     ebx, 0
0x0403FAED  mov     eax, ebp
0x0403FAEF  add     eax, 2Dh ; '-'
0x0403FAF4  mov     eax, [eax]
0x0403FAF6  add     eax, 5
0x0403FAFB  mov     bx, [eax]
0x0403FAFE  add     ebx, ebp
0x0403FB00  push    dword ptr [ebx]
0x0403FB02  popf
0x0403FB03  inc     dword ptr [esi]
0x0403FB05  pushf
0x0403FB06  mov     edx, 0
0x0403FB0B  mov     ecx, ebp
0x0403FB0D  add     ecx, 2Dh ; '-'
0x0403FB13  mov     ecx, [ecx]
0x0403FB15  add     ecx, 4
0x0403FB1B  mov     dl, [ecx]
0x0403FB1D  cmp     dl, 0
0x0403FB20  jz      loc_403FB43
0x0403FB26  mov     ecx, ebp
0x0403FB28  add     ecx, 2Dh ; '-'
0x0403FB2E  mov     ecx, [ecx]
0x0403FB30  add     ecx, 5
0x0403FB36  mov     dx, [ecx]
0x0403FB39  add     edx, ebp
0x0403FB3B  pop     ebx
0x0403FB3C  mov     [edx], ebx
0x0403FB3E  jmp     loc_403FB44
0x0403FB43  pop     ebx
0x0403FB44  mov     ecx, ebp
0x0403FB46  add     ecx, 0B4h
0x0403FB4C  mov     ebx, [ecx]
0x0403FB4E  and     ebx, 1
0x0403FB54  cmp     ebx, 0
0x0403FB5A  jz      loc_403FB6E
0x0403FB60  mov     ecx, ebp
0x0403FB62  add     ecx, 0B4h
0x0403FB68  add     dword ptr [ecx], 6E5333AAh
0x0403FB6E  add     edi, 40h ; '@'
0x0403FB74  mov     esi, 1
0x0403FB79  mov     esi, 1
0x0403FB7E  xor     esi, ecx
0x0403FB80  xor     edx, 1Ch
0x0403FB86  xor     esi, ecx
0x0403FB88  xor     esi, 0FFFFh
0x0403FB8E  xor     edx, ecx
0x0403FB90  or      edx, ecx
0x0403FB92  xor     edi, 400h
0x0403FB98  add     edx, edx
0x0403FB9A  mov     ebx, 400h
0x0403FB9F  mov     eax, ebp
0x0403FBA1  and     edi, ecx
0x0403FBA3  add     eax, 2Dh ; '-'
0x0403FBA8  add     esi, 80h
0x0403FBAE  mov     eax, [eax]
0x0403FBB0  or      esi, 400h
0x0403FBB6  mov     esi, ebp
0x0403FBB8  sub     edi, 20h ; ' '
0x0403FBBE  sub     ebx, 20h ; ' '
0x0403FBC4  add     eax, 0
0x0403FBC9  add     esi, 85h
0x0403FBCF  mov     edi, 1
0x0403FBD4  movzx   eax, word ptr [eax]
0x0403FBD7  mov     esi, [esi]
0x0403FBD9  mov     edi, 0
0x0403FBDE  mov     ebx, 0
0x0403FBE3  mov     ecx, ebp
0x0403FBE5  and     ebx, 0FFFFh
0x0403FBEB  mov     edx, 0Ah
0x0403FBF0  add     ecx, 0A6h
0x0403FBF6  xor     ebx, esi
0x0403FBF8  add     edx, 80h
0x0403FBFE  add     edi, 1Fh
0x0403FC04  xor     eax, [ecx]
0x0403FC06  add     edi, 800h
0x0403FC0C  sub     eax, 855C120h
0x0403FC11  mov     ecx, ebp
0x0403FC13  sub     edi, 24h ; '$'
0x0403FC19  add     ecx, 0A6h
0x0403FC1F  and     edi, 80000000h
0x0403FC25  sub     edi, 24h ; '$'
0x0403FC2B  or      edi, ebx
0x0403FC2D  and     eax, 0FFFFh
0x0403FC32  and     ebx, 1
0x0403FC38  or      edx, 4
0x0403FC3E  shl     eax, 2
0x0403FC41  mov     edi, 0
0x0403FC46  or      edi, 800h
0x0403FC4C  and     ebx, ebx
0x0403FC4E  mov     edx, eax
0x0403FC50  add     esi, eax
0x0403FC52  and     edx, edi
0x0403FC54  mov     edi, [esi]
0x0403FC56  mov     ecx, edi
0x0403FC58  mov     eax, 1
0x0403FC5D  xor     ebx, esi
0x0403FC5F  sub     eax, 40h ; '@'
0x0403FC64  mov     ebx, ebp
0x0403FC66  and     ecx, 4
0x0403FC6C  add     ebx, 2Dh ; '-'
0x0403FC72  mov     ebx, [ebx]
0x0403FC74  or      ecx, esi
0x0403FC76  add     ebx, 7
0x0403FC7C  mov     esi, [ebx]
0x0403FC7E  mov     ecx, 0Ah
0x0403FC83  xor     eax, ecx
0x0403FC85  mov     ecx, ebp
0x0403FC87  add     ecx, 2Dh ; '-'
0x0403FC8D  add     [ecx], esi
0x0403FC8F  jmp     edi
0x0403FC91  mov     edi, ebp
0x0403FC94  mov     byte ptr [eax+eax], 0
0x0403FCDC  mov     edi, ebp
0x0403FE7C  mov     dl, [ecx]
0x0403FFEC  dd offset sub_1000000
0x0403FFF0  shr     large byte ptr ds:400h, 0Fh
0x04040000  add     ecx, 85h
0x04040004  dd 98B0000h, 1FC781h, 0CB810000h, 1, 0EB81EA89h, 1Ch, 1B8h
0x040400FC  mov     edi, [ecx]
0x040400FE  mov     ebx, ebp
0x04040100  add     ebx, 4Eh ; 'N'
0x04040106  mov     eax, ebp
0x04040108  add     eax, 7Dh ; '}'
0x0404010D  mov     esi, ebp
0x0404010F  add     esi, 4Eh ; 'N'
0x04040115  add     [esi], edi
0x04040117  mov     eax, ebp
0x04040119  add     eax, 7Dh ; '}'
0x0404011E  xor     dword ptr [eax], 16CE7969h
0x04040124  mov     edx, ebp
0x04040126  add     edx, 6Bh ; 'k'
0x0404012C  add     [edx], edi
0x0404012E  mov     edx, ebp
0x04040130  add     edx, 0B8h
0x04040136  mov     edx, ebp
0x04040138  add     edx, 0B4h
0x0404013E  mov     edx, [edx]
0x04040140  add     edx, 4
0x04040146  movzx   ebx, word ptr [edx]
0x04040149  mov     edi, ebp
0x0404014B  add     edi, 4Eh ; 'N'
0x04040151  mov     edi, ebp
0x04040153  add     edi, 2Fh ; '/'
0x04040159  xor     ebx, [edi]
0x0404015B  mov     eax, ebp
0x0404015D  add     eax, 4Eh ; 'N'
0x04040162  mov     edx, ebp
0x04040164  add     edx, 7Dh ; '}'
0x0404016A  xor     dword ptr [edx], 0CC18A56h
0x04040170  mov     edi, ebp
0x04040172  add     edi, 24h ; '$'
0x04040178  mov     al, [edi]
0x0404017A  cmp     al, 7Ch ; '|'
0x0404017C  jbe     loc_4040188
0x04040182  xor     ebx, 7295E6CEh
0x04040188  mov     edi, ebp
0x0404018A  add     edi, 7Bh ; '{'
0x04040190  sub     [edi], bx
0x04040193  mov     ecx, ebp
0x04040195  mov     ebx, ebp
0x04040197  add     ecx, 7Bh ; '{'
0x0404019D  add     ebx, 6Bh ; 'k'
0x040401A3  movzx   ecx, word ptr [ecx]
0x040401A6  add     cx, 0A9FBh
0x040401AB  mov     ebx, [ebx]
0x040401AD  add     ecx, ebp
0x040401AF  add     ebx, 0DBF7011h
0x040401B5  mov     ecx, [ecx]
0x040401B7  test    [ecx], ebx
0x040401B9  mov     edi, ebp
0x040401BB  mov     edx, ebp
0x040401BD  add     edi, 5Bh ; '['
0x040401C3  add     edx, 0B4h
0x040401C9  mov     edx, [edx]
0x040401CB  add     edx, 0Ah
0x040401D1  movzx   edx, word ptr [edx]
0x040401D4  mov     edi, [edi]
0x040401D6  mov     ecx, ebp
0x040401D8  add     ecx, 4Eh ; 'N'
0x040401DE  add     edx, [ecx]
0x040401E0  add     edx, 5223FB46h
0x040401E6  mov     ecx, ebp
0x040401E8  add     ecx, 4Eh ; 'N'
0x040401EE  and     edx, 0FFFFh
0x040401F4  shl     edx, 2
0x040401F7  add     edi, edx
0x040401F9  mov     eax, [edi]
0x040401FB  mov     edx, ebp
0x040401FD  add     edx, 0B4h
0x04040203  mov     edx, [edx]
0x04040205  add     edx, 6
0x0404020B  mov     edi, [edx]
0x0404020D  mov     ebx, ebp
0x0404020F  add     ebx, 0B4h
0x04040215  add     [ebx], edi
0x04040217  jmp     eax
0x04040219  clc
0x0404021C  add     bh, bl
0x04040310  add     [ebx+0], al
0x04040314  fisttp  word ptr [ecx+0BFDEh]
0x0404031C  mov     eax, ecx
0x0404031E  mov     ebx, ebp
0x04040320  add     ebx, 0A6h
0x04040326  xor     edi, 40h
0x0404032C  mov     eax, 0Ah
0x04040331  add     edi, eax
0x04040333  and     [ebx], edx
0x04040335  mov     edi, ebp
0x04040337  or      esi, 24h
0x0404033D  add     edi, 0B4h
0x04040343  add     eax, 400h
0x04040348  and     dword ptr [edi], 21F945D0h
0x0404034E  mov     edi, 1
0x04040353  or      esi, 80000000h
0x04040359  or      eax, edx
0x0404035B  mov     ebx, ebp
0x0404035D  add     ebx, 76h ; 'v'
0x04040363  mov     cl, [ebx]
0x04040365  cmp     cl, 3Bh ; ';'
0x04040368  jbe     loc_404037C
0x0404036E  xor     edx, 4766A2D0h
0x04040374  add     esi, 7FFFFFFFh
0x0404037A  sub     esi, ecx
0x0404037C  xor     edi, eax
0x0404037E  add     eax, ebx
0x04040380  or      edi, 400h
0x04040386  and     eax, 20h
0x0404038B  mov     ebx, ebp
0x0404038D  mov     eax, 0Ah
0x04040392  sub     eax, 80000000h
0x04040397  sub     esi, 24h ; '$'
0x0404039D  and     edi, 28h
0x040403A3  add     ebx, 31h ; '1'
0x040403A9  sub     esi, 0FFFFh
0x040403AF  mov     edi, 200h
0x040403B4  mov     esi, edx
0x040403B6  xor     [ebx], dx
0x040403B9  mov     esi, esi
0x040403BB  mov     edi, 0
0x040403C0  or      ecx, edi
0x040403C2  sub     esi, 0FFFFh
0x040403C8  mov     esi, ebp
0x040403CA  sub     ebx, ecx
0x040403CC  mov     edx, 0
0x040403D1  and     ecx, 80h
0x040403D7  and     ebx, 1Ch
0x040403DD  add     esi, 2Dh ; '-'
0x040403E3  mov     esi, [esi]
0x040403E5  xor     ecx, ecx
0x040403E7  and     ebx, 0FFFFh
0x040403ED  add     esi, 0Bh
0x040403F3  mov     eax, 400h
0x040403F8  mov     di, [esi]
0x040403FB  xor     esi, 24h
0x04040401  mov     esi, ebx
0x04040403  or      esi, 28h
0x04040409  mov     edx, ebp
0x0404040B  or      ebx, 1Fh
0x04040411  sub     esi, 40h ; '@'
0x04040417  mov     ebx, ecx
0x04040419  add     edx, 0A6h
0x0404041F  sub     eax, edx
0x04040421  or      ebx, 24h
0x04040427  and     ebx, 40h
0x0404042D  and     ecx, edx
0x0404042F  xor     ecx, ecx
0x04040431  mov     ecx, ebp
0x04040433  add     ecx, 9Ch
0x04040439  xor     ebx, 400h
0x0404043F  mov     edx, 200h
0x04040444  xor     edi, [ecx]
0x04040446  sub     eax, eax
0x04040448  xor     ebx, ebx
0x0404044A  mov     ecx, ebp
0x0404044C  add     ecx, 0A6h
0x04040452  and     ebx, 400h
0x04040458  xor     [ecx], edi
0x0404045A  add     ebx, edx
0x0404045C  mov     edx, ebp
0x0404045E  or      eax, esi
0x04040460  and     ebx, 80h
0x04040466  mov     ecx, eax
0x04040468  and     eax, 1Ch
0x0404046D  add     edx, 0B4h
0x04040473  sub     ebx, 40h ; '@'
0x04040479  or      ebx, 20h
0x0404047F  and     dword ptr [edx], 43CB57B2h
0x04040485  mov     ecx, ebp
0x04040487  mov     ebx, 0Ah
0x0404048C  add     ecx, 6
0x04040492  xor     eax, 1
0x04040497  mov     ebx, 200h
0x0404049C  xor     esi, 1Fh
0x040404A2  xor     ebx, 1
0x040404A8  add     [ecx], di
0x040404AB  and     edi, esi
